Time,Category,Value,Category_num
190,Sh,0.7605,0
191,Sh,0.7605,0
192,Sh,0.7606,0
193,Sh,0.7606,0
194,Sh,0.7606,0
195,Sh,0.7607,0
196,Sh,0.7607,0
197,Sh,0.7607,0
198,Sh,0.7607,0
199,Sh,0.7608,0
200,Sh,0.7608,0
201,Sh,0.7608,0
202,Sh,0.7609,0
203,Sh,0.7609,0
204,Sh,0.7609,0
205,Sh,0.7609,0
206,Sh,0.761,0
207,Sh,0.761,0
208,Sh,0.761,0
209,Sh,0.761,0
210,Sh,0.761,0
211,Sh,0.7611,0
212,Sh,0.7611,0
213,Sh,0.7611,0
214,Sh,0.7611,0
215,Sh,0.7611,0
216,Sh,0.7612,0
217,Sh,0.7612,0
218,Sh,0.7612,0
219,Sh,0.7612,0
220,Sh,0.7612,0
221,Sh,0.7613,0
222,Sh,0.7613,0
223,Sh,0.7613,0
224,Sh,0.7613,0
225,Sh,0.7613,0
226,Sh,0.7613,0
227,Sh,0.7613,0
228,Sh,0.7614,0
229,Sh,0.7614,0
230,Sh,0.7614,0
231,Sh,0.7614,0
232,Sh,0.7614,0
233,Sh,0.7614,0
234,Sh,0.7614,0
235,Sh,0.7615,0
236,Sh,0.7615,0
237,Sh,0.7615,0
238,Sh,0.7615,0
239,Sh,0.7615,0
240,Sh,0.7615,0
241,Sh,0.7615,0
242,Sh,0.7615,0
243,Sh,0.7615,0
244,Sh,0.7616,0
245,Sh,0.7616,0
246,Sh,0.7616,0
247,Sh,0.7616,0
248,Sh,0.7616,0
249,Sh,0.7616,0
250,Sh,0.7616,0
251,Sh,0.7616,0
252,Sh,0.7616,0
253,Sh,0.7616,0
254,Sh,0.7616,0
255,Sh,0.7617,0
256,Sh,0.7617,0
257,Sh,0.7617,0
258,Sh,0.7617,0
259,Sh,0.7617,0
260,Sh,0.7617,0
261,Sh,0.7617,0
262,Sh,0.7617,0
263,Sh,0.7617,0
264,Sh,0.7617,0
265,Sh,0.7617,0
266,Sh,0.7617,0
267,Sh,0.7617,0
268,Sh,0.7617,0
269,Sh,0.7618,0
270,Sh,0.7618,0
271,Sh,0.7618,0
272,Sh,0.7618,0
273,Sh,0.7618,0
274,Sh,0.7618,0
275,Sh,0.7618,0
276,Sh,0.7618,0
277,Sh,0.7618,0
278,Sh,0.7618,0
279,Sh,0.7618,0
280,Sh,0.7618,0
281,Sh,0.7618,0
282,Sh,0.7618,0
283,Sh,0.7618,0
284,Sh,0.7618,0
285,Sh,0.7618,0
286,Sh,0.7618,0
287,Sh,0.7618,0
288,Sh,0.7618,0
289,Sh,0.7618,0
290,Sh,0.7619,0
291,Sh,0.7619,0
292,Sh,0.7619,0
293,Sh,0.7619,0
294,Sh,0.7619,0
295,Sh,0.7619,0
296,Sh,0.7619,0
297,Sh,0.7619,0
298,Sh,0.7619,0
299,Sh,0.7619,0
300,Sh,0.7619,0
301,Sh,0.7619,0
302,Sh,0.7619,0
303,Sh,0.7619,0
304,Sh,0.7619,0
305,Sh,0.7619,0
306,Sh,0.7619,0
307,Sh,0.7619,0
308,Sh,0.7619,0
309,Sh,0.7619,0
310,Sh,0.7619,0
311,Sh,0.7619,0
312,Sh,0.7619,0
313,Sh,0.7619,0
314,Sh,0.7619,0
315,Sh,0.7619,0
316,Sh,0.7619,0
317,Sh,0.7619,0
318,Sh,0.7619,0
319,Sh,0.7619,0
320,Sh,0.7619,0
321,Sh,0.7619,0
322,Sh,0.7619,0
323,Sh,0.7619,0
324,Sh,0.7619,0
325,Sh,0.7619,0
326,Sh,0.7619,0
327,Sh,0.7619,0
328,Sh,0.7619,0
329,Sh,0.7619,0
330,Sh,0.7619,0
331,Sh,0.7619,0
332,Sh,0.7619,0
333,Sh,0.762,0
334,Sh,0.762,0
335,Sh,0.762,0
336,Sh,0.762,0
337,Sh,0.762,0
338,Sh,0.762,0
339,Sh,0.762,0
340,Sh,0.762,0
341,Sh,0.762,0
342,Sh,0.762,0
343,Sh,0.762,0
344,Sh,0.762,0
345,Sh,0.762,0
346,Sh,0.762,0
347,Sh,0.762,0
348,Sh,0.762,0
349,Sh,0.762,0
350,Sh,0.762,0
351,Sh,0.762,0
352,Sh,0.762,0
0,Eh,0.35,1
1,Eh,0.1866,1
2,Eh,0.1,1
3,Eh,0.0541,1
4,Eh,0.0298,1
5,Eh,0.0172,1
6,Eh,0.0106,1
7,Eh,0.0073,1
8,Eh,0.0057,1
9,Eh,0.0051,1
10,Eh,0.0049,1
11,Eh,0.005,1
12,Eh,0.0051,1
13,Eh,0.0054,1
14,Eh,0.0057,1
15,Eh,0.0059,1
16,Eh,0.0062,1
17,Eh,0.0064,1
18,Eh,0.0067,1
19,Eh,0.0069,1
20,Eh,0.0071,1
21,Eh,0.0073,1
22,Eh,0.0075,1
23,Eh,0.0077,1
24,Eh,0.0079,1
25,Eh,0.0081,1
26,Eh,0.0082,1
27,Eh,0.0084,1
28,Eh,0.0085,1
29,Eh,0.0086,1
30,Eh,0.0088,1
31,Eh,0.0089,1
32,Eh,0.009,1
33,Eh,0.0091,1
34,Eh,0.0092,1
35,Eh,0.0093,1
36,Eh,0.0094,1
37,Eh,0.0095,1
38,Eh,0.0095,1
39,Eh,0.0096,1
40,Eh,0.0097,1
41,Eh,0.0098,1
42,Eh,0.0098,1
43,Eh,0.0099,1
44,Eh,0.0099,1
45,Eh,0.01,1
46,Eh,0.0101,1
47,Eh,0.0101,1
48,Eh,0.0102,1
49,Eh,0.0102,1
50,Eh,0.0102,1
51,Eh,0.0103,1
52,Eh,0.0103,1
53,Eh,0.0104,1
54,Eh,0.0104,1
55,Eh,0.0104,1
56,Eh,0.0105,1
57,Eh,0.0105,1
58,Eh,0.0105,1
59,Eh,0.0106,1
60,Eh,0.0106,1
61,Eh,0.0106,1
62,Eh,0.0106,1
63,Eh,0.0107,1
64,Eh,0.0107,1
65,Eh,0.0107,1
66,Eh,0.0107,1
67,Eh,0.0107,1
68,Eh,0.0108,1
69,Eh,0.0108,1
70,Eh,0.0108,1
71,Eh,0.0108,1
72,Eh,0.0108,1
73,Eh,0.0108,1
74,Eh,0.0109,1
75,Eh,0.0109,1
76,Eh,0.0109,1
77,Eh,0.0109,1
78,Eh,0.0109,1
79,Eh,0.0109,1
80,Eh,0.0109,1
81,Eh,0.0109,1
82,Eh,0.011,1
83,Eh,0.011,1
84,Eh,0.011,1
85,Eh,0.011,1
86,Eh,0.011,1
87,Eh,0.011,1
88,Eh,0.011,1
89,Eh,0.011,1
90,Eh,0.011,1
91,Eh,0.011,1
92,Eh,0.011,1
93,Eh,0.011,1
94,Eh,0.0111,1
95,Eh,0.0111,1
96,Eh,0.0111,1
97,Eh,0.0111,1
98,Eh,0.0111,1
99,Eh,0.0111,1
100,Eh,0.0111,1
101,Eh,0.0111,1
102,Eh,0.0111,1
103,Eh,0.0111,1
104,Eh,0.0111,1
105,Eh,0.0111,1
106,Eh,0.0111,1
107,Eh,0.0111,1
108,Eh,0.0111,1
109,Eh,0.0111,1
110,Eh,0.0111,1
111,Eh,0.0111,1
112,Eh,0.0111,1
113,Eh,0.0111,1
114,Eh,0.0111,1
115,Eh,0.0112,1
116,Eh,0.0112,1
117,Eh,0.0112,1
118,Eh,0.0112,1
119,Eh,0.0112,1
120,Eh,0.0112,1
121,Eh,0.0112,1
122,Eh,0.0112,1
123,Eh,0.0112,1
124,Eh,0.0112,1
125,Eh,0.0112,1
126,Eh,0.0112,1
127,Eh,0.0112,1
128,Eh,0.0112,1
129,Eh,0.0112,1
130,Eh,0.0112,1
131,Eh,0.0112,1
132,Eh,0.0112,1
133,Eh,0.0112,1
134,Eh,0.0112,1
135,Eh,0.0112,1
136,Eh,0.0112,1
137,Eh,0.0112,1
138,Eh,0.0112,1
139,Eh,0.0112,1
140,Eh,0.0112,1
141,Eh,0.0112,1
142,Eh,0.0112,1
143,Eh,0.0112,1
144,Eh,0.0112,1
145,Eh,0.0112,1
146,Eh,0.0112,1
147,Eh,0.0112,1
148,Eh,0.0112,1
149,Eh,0.0112,1
150,Eh,0.0112,1
151,Eh,0.0112,1
152,Eh,0.0112,1
153,Eh,0.0112,1
154,Eh,0.0112,1
155,Eh,0.0112,1
156,Eh,0.0112,1
157,Eh,0.0112,1
158,Eh,0.0112,1
159,Eh,0.0112,1
160,Eh,0.0112,1
161,Eh,0.0112,1
162,Eh,0.0112,1
163,Eh,0.0112,1
164,Eh,0.0112,1
165,Eh,0.0112,1
166,Eh,0.0112,1
167,Eh,0.0112,1
168,Eh,0.0112,1
169,Eh,0.0112,1
170,Eh,0.0112,1
171,Eh,0.0112,1
172,Eh,0.0113,1
173,Eh,0.0113,1
174,Eh,0.0113,1
175,Eh,0.0113,1
176,Eh,0.0113,1
177,Eh,0.0113,1
178,Eh,0.0113,1
179,Eh,0.0113,1
180,Eh,0.0113,1
181,Eh,0.0113,1
182,Eh,0.0113,1
183,Eh,0.0113,1
184,Eh,0.0113,1
185,Eh,0.0113,1
186,Eh,0.0113,1
187,Eh,0.0113,1
188,Eh,0.0113,1
189,Eh,0.0113,1
190,Eh,0.0113,1
191,Eh,0.0113,1
192,Eh,0.0113,1
193,Eh,0.0113,1
194,Eh,0.0113,1
195,Eh,0.0113,1
196,Eh,0.0113,1
197,Eh,0.0113,1
198,Eh,0.0113,1
199,Eh,0.0113,1
200,Eh,0.0113,1
201,Eh,0.0113,1
202,Eh,0.0113,1
203,Eh,0.0113,1
204,Eh,0.0113,1
205,Eh,0.0113,1
206,Eh,0.0113,1
207,Eh,0.0113,1
208,Eh,0.0113,1
209,Eh,0.0113,1
210,Eh,0.0113,1
211,Eh,0.0113,1
212,Eh,0.0113,1
213,Eh,0.0113,1
214,Eh,0.0113,1
215,Eh,0.0113,1
216,Eh,0.0113,1
217,Eh,0.0113,1
218,Eh,0.0113,1
219,Eh,0.0113,1
220,Eh,0.0113,1
221,Eh,0.0113,1
222,Eh,0.0113,1
223,Eh,0.0113,1
224,Eh,0.0113,1
225,Eh,0.0113,1
226,Eh,0.0113,1
227,Eh,0.0113,1
228,Eh,0.0113,1
229,Eh,0.0113,1
230,Eh,0.0113,1
231,Eh,0.0113,1
232,Eh,0.0113,1
233,Eh,0.0113,1
234,Eh,0.0113,1
235,Eh,0.0113,1
236,Eh,0.0113,1
237,Eh,0.0113,1
238,Eh,0.0113,1
239,Eh,0.0113,1
240,Eh,0.0113,1
241,Eh,0.0113,1
242,Eh,0.0113,1
243,Eh,0.0113,1
244,Eh,0.0113,1
245,Eh,0.0113,1
246,Eh,0.0113,1
247,Eh,0.0113,1
248,Eh,0.0113,1
249,Eh,0.0113,1
250,Eh,0.0113,1
251,Eh,0.0113,1
252,Eh,0.0113,1
253,Eh,0.0113,1
254,Eh,0.0113,1
255,Eh,0.0113,1
256,Eh,0.0113,1
257,Eh,0.0113,1
258,Eh,0.0113,1
259,Eh,0.0113,1
260,Eh,0.0113,1
261,Eh,0.0113,1
262,Eh,0.0113,1
263,Eh,0.0113,1
264,Eh,0.0113,1
265,Eh,0.0113,1
266,Eh,0.0113,1
267,Eh,0.0113,1
268,Eh,0.0113,1
269,Eh,0.0113,1
270,Eh,0.0113,1
271,Eh,0.0113,1
272,Eh,0.0113,1
273,Eh,0.0113,1
274,Eh,0.0113,1
275,Eh,0.0113,1
276,Eh,0.0113,1
277,Eh,0.0113,1
278,Eh,0.0113,1
279,Eh,0.0113,1
280,Eh,0.0113,1
281,Eh,0.0113,1
282,Eh,0.0113,1
283,Eh,0.0113,1
284,Eh,0.0113,1
285,Eh,0.0113,1
286,Eh,0.0113,1
287,Eh,0.0113,1
288,Eh,0.0113,1
289,Eh,0.0113,1
290,Eh,0.0113,1
291,Eh,0.0113,1
292,Eh,0.0113,1
293,Eh,0.0113,1
294,Eh,0.0113,1
295,Eh,0.0113,1
296,Eh,0.0113,1
297,Eh,0.0113,1
298,Eh,0.0113,1
299,Eh,0.0113,1
300,Eh,0.0113,1
301,Eh,0.0113,1
302,Eh,0.0113,1
303,Eh,0.0113,1
304,Eh,0.0113,1
305,Eh,0.0113,1
306,Eh,0.0113,1
307,Eh,0.0113,1
308,Eh,0.0113,1
309,Eh,0.0113,1
310,Eh,0.0113,1
311,Eh,0.0113,1
312,Eh,0.0113,1
313,Eh,0.0113,1
314,Eh,0.0113,1
315,Eh,0.0113,1
316,Eh,0.0113,1
317,Eh,0.0113,1
318,Eh,0.0113,1
319,Eh,0.0113,1
320,Eh,0.0113,1
321,Eh,0.0113,1
322,Eh,0.0113,1
323,Eh,0.0113,1
324,Eh,0.0113,1
325,Eh,0.0113,1
326,Eh,0.0113,1
327,Eh,0.0113,1
328,Eh,0.0113,1
329,Eh,0.0113,1
330,Eh,0.0113,1
331,Eh,0.0113,1
332,Eh,0.0113,1
333,Eh,0.0113,1
334,Eh,0.0113,1
335,Eh,0.0113,1
336,Eh,0.0113,1
337,Eh,0.0113,1
338,Eh,0.0113,1
339,Eh,0.0113,1
340,Eh,0.0113,1
341,Eh,0.0113,1
342,Eh,0.0113,1
343,Eh,0.0113,1
344,Eh,0.0113,1
345,Eh,0.0113,1
346,Eh,0.0113,1
347,Eh,0.0113,1
348,Eh,0.0113,1
349,Eh,0.0113,1
350,Eh,0.0113,1
351,Eh,0.0113,1
352,Eh,0.0113,1
0,Et,0.06,2
1,Et,0.0435,2
2,Et,0.0298,2
3,Et,0.0196,2
4,Et,0.0126,2
5,Et,0.008,2
6,Et,0.005,2
7,Et,0.0032,2
8,Et,0.002,2
9,Et,0.0013,2
10,Et,0.001,2
11,Et,0.0007,2
12,Et,0.0006,2
13,Et,0.0005,2
14,Et,0.0005,2
15,Et,0.0005,2
16,Et,0.0005,2
17,Et,0.0005,2
18,Et,0.0006,2
19,Et,0.0006,2
20,Et,0.0006,2
21,Et,0.0006,2
22,Et,0.0006,2
23,Et,0.0006,2
24,Et,0.0007,2
25,Et,0.0007,2
26,Et,0.0007,2
27,Et,0.0007,2
28,Et,0.0007,2
29,Et,0.0007,2
30,Et,0.0007,2
31,Et,0.0008,2
32,Et,0.0008,2
33,Et,0.0008,2
34,Et,0.0008,2
35,Et,0.0008,2
36,Et,0.0008,2
37,Et,0.0008,2
38,Et,0.0008,2
39,Et,0.0008,2
40,Et,0.0008,2
41,Et,0.0008,2
42,Et,0.0009,2
43,Et,0.0009,2
44,Et,0.0009,2
45,Et,0.0009,2
46,Et,0.0009,2
47,Et,0.0009,2
48,Et,0.0009,2
49,Et,0.0009,2
50,Et,0.0009,2
51,Et,0.0009,2
52,Et,0.0009,2
53,Et,0.0009,2
54,Et,0.0009,2
55,Et,0.0009,2
56,Et,0.0009,2
57,Et,0.0009,2
58,Et,0.0009,2
59,Et,0.0009,2
60,Et,0.0009,2
61,Et,0.0009,2
62,Et,0.0009,2
63,Et,0.0009,2
64,Et,0.0009,2
65,Et,0.0009,2
66,Et,0.0009,2
67,Et,0.0009,2
68,Et,0.0009,2
69,Et,0.0009,2
70,Et,0.0009,2
71,Et,0.0009,2
72,Et,0.0009,2
73,Et,0.0009,2
74,Et,0.0009,2
75,Et,0.001,2
76,Et,0.001,2
77,Et,0.001,2
78,Et,0.001,2
79,Et,0.001,2
80,Et,0.001,2
81,Et,0.001,2
82,Et,0.001,2
83,Et,0.001,2
84,Et,0.001,2
85,Et,0.001,2
86,Et,0.001,2
87,Et,0.001,2
88,Et,0.001,2
89,Et,0.001,2
90,Et,0.001,2
91,Et,0.001,2
92,Et,0.001,2
93,Et,0.001,2
94,Et,0.001,2
95,Et,0.001,2
96,Et,0.001,2
97,Et,0.001,2
98,Et,0.001,2
99,Et,0.001,2
100,Et,0.001,2
101,Et,0.001,2
102,Et,0.001,2
103,Et,0.001,2
104,Et,0.001,2
105,Et,0.001,2
106,Et,0.001,2
107,Et,0.001,2
108,Et,0.001,2
109,Et,0.001,2
110,Et,0.001,2
111,Et,0.001,2
112,Et,0.001,2
113,Et,0.001,2
114,Et,0.001,2
115,Et,0.001,2
116,Et,0.001,2
117,Et,0.001,2
118,Et,0.001,2
119,Et,0.001,2
120,Et,0.001,2
121,Et,0.001,2
122,Et,0.001,2
123,Et,0.001,2
124,Et,0.001,2
125,Et,0.001,2
126,Et,0.001,2
127,Et,0.001,2
128,Et,0.001,2
129,Et,0.001,2
130,Et,0.001,2
131,Et,0.001,2
132,Et,0.001,2
133,Et,0.001,2
134,Et,0.001,2
135,Et,0.001,2
136,Et,0.001,2
137,Et,0.001,2
138,Et,0.001,2
139,Et,0.001,2
140,Et,0.001,2
141,Et,0.001,2
142,Et,0.001,2
143,Et,0.001,2
144,Et,0.001,2
145,Et,0.001,2
146,Et,0.001,2
147,Et,0.001,2
148,Et,0.001,2
149,Et,0.001,2
150,Et,0.001,2
151,Et,0.001,2
152,Et,0.001,2
153,Et,0.001,2
154,Et,0.001,2
155,Et,0.001,2
156,Et,0.001,2
157,Et,0.001,2
158,Et,0.001,2
159,Et,0.001,2
160,Et,0.001,2
161,Et,0.001,2
162,Et,0.001,2
163,Et,0.001,2
164,Et,0.001,2
165,Et,0.001,2
166,Et,0.001,2
167,Et,0.001,2
168,Et,0.001,2
169,Et,0.001,2
170,Et,0.001,2
171,Et,0.001,2
172,Et,0.001,2
173,Et,0.001,2
174,Et,0.001,2
175,Et,0.001,2
176,Et,0.001,2
177,Et,0.001,2
178,Et,0.001,2
179,Et,0.001,2
180,Et,0.001,2
181,Et,0.001,2
182,Et,0.001,2
183,Et,0.001,2
184,Et,0.001,2
185,Et,0.001,2
186,Et,0.001,2
187,Et,0.001,2
188,Et,0.001,2
189,Et,0.001,2
190,Et,0.001,2
191,Et,0.001,2
192,Et,0.001,2
193,Et,0.001,2
194,Et,0.001,2
195,Et,0.001,2
196,Et,0.001,2
197,Et,0.001,2
198,Et,0.001,2
199,Et,0.001,2
200,Et,0.001,2
201,Et,0.001,2
202,Et,0.001,2
203,Et,0.001,2
204,Et,0.001,2
205,Et,0.001,2
206,Et,0.001,2
207,Et,0.001,2
208,Et,0.001,2
209,Et,0.001,2
210,Et,0.001,2
211,Et,0.001,2
212,Et,0.001,2
213,Et,0.001,2
214,Et,0.001,2
215,Et,0.001,2
216,Et,0.001,2
217,Et,0.001,2
218,Et,0.001,2
219,Et,0.001,2
220,Et,0.001,2
221,Et,0.001,2
222,Et,0.001,2
223,Et,0.001,2
224,Et,0.001,2
225,Et,0.001,2
226,Et,0.001,2
227,Et,0.001,2
228,Et,0.001,2
229,Et,0.001,2
230,Et,0.001,2
231,Et,0.001,2
232,Et,0.001,2
233,Et,0.001,2
234,Et,0.001,2
235,Et,0.001,2
236,Et,0.001,2
237,Et,0.001,2
238,Et,0.001,2
239,Et,0.001,2
240,Et,0.001,2
241,Et,0.001,2
242,Et,0.001,2
243,Et,0.001,2
244,Et,0.001,2
245,Et,0.001,2
246,Et,0.001,2
247,Et,0.001,2
248,Et,0.001,2
249,Et,0.001,2
250,Et,0.001,2
251,Et,0.001,2
252,Et,0.001,2
253,Et,0.001,2
254,Et,0.001,2
255,Et,0.001,2
256,Et,0.001,2
257,Et,0.001,2
258,Et,0.001,2
259,Et,0.001,2
260,Et,0.001,2
261,Et,0.001,2
262,Et,0.001,2
263,Et,0.001,2
264,Et,0.001,2
265,Et,0.001,2
266,Et,0.001,2
267,Et,0.001,2
268,Et,0.001,2
269,Et,0.001,2
270,Et,0.001,2
271,Et,0.001,2
272,Et,0.001,2
273,Et,0.001,2
274,Et,0.001,2
275,Et,0.001,2
276,Et,0.001,2
277,Et,0.001,2
278,Et,0.001,2
279,Et,0.001,2
280,Et,0.001,2
281,Et,0.001,2
282,Et,0.001,2
283,Et,0.001,2
284,Et,0.001,2
285,Et,0.001,2
286,Et,0.001,2
287,Et,0.001,2
288,Et,0.001,2
289,Et,0.001,2
290,Et,0.001,2
291,Et,0.001,2
292,Et,0.001,2
293,Et,0.001,2
294,Et,0.001,2
295,Et,0.001,2
296,Et,0.001,2
297,Et,0.001,2
298,Et,0.001,2
299,Et,0.001,2
300,Et,0.001,2
301,Et,0.001,2
302,Et,0.001,2
303,Et,0.001,2
304,Et,0.001,2
305,Et,0.001,2
306,Et,0.001,2
307,Et,0.001,2
308,Et,0.001,2
309,Et,0.001,2
310,Et,0.001,2
311,Et,0.001,2
312,Et,0.001,2
313,Et,0.001,2
314,Et,0.001,2
315,Et,0.001,2
316,Et,0.001,2
317,Et,0.001,2
318,Et,0.001,2
319,Et,0.001,2
320,Et,0.001,2
321,Et,0.001,2
322,Et,0.001,2
323,Et,0.001,2
324,Et,0.001,2
325,Et,0.001,2
326,Et,0.001,2
327,Et,0.001,2
328,Et,0.001,2
329,Et,0.001,2
330,Et,0.001,2
331,Et,0.001,2
332,Et,0.001,2
333,Et,0.001,2
334,Et,0.001,2
335,Et,0.001,2
336,Et,0.001,2
337,Et,0.001,2
338,Et,0.001,2
339,Et,0.001,2
340,Et,0.001,2
341,Et,0.001,2
342,Et,0.001,2
343,Et,0.001,2
344,Et,0.001,2
345,Et,0.001,2
346,Et,0.001,2
347,Et,0.001,2
348,Et,0.001,2
349,Et,0.001,2
350,Et,0.001,2
351,Et,0.001,2
352,Et,0.001,2
0,En,0.3494,3
1,En,0.4739,3
2,En,0.5264,3
3,En,0.5413,3
4,En,0.5371,3
5,En,0.5233,3
6,En,0.5052,3
7,En,0.4853,3
8,En,0.4651,3
9,En,0.4454,3
10,En,0.4264,3
11,En,0.4082,3
12,En,0.3911,3
13,En,0.3749,3
14,En,0.3596,3
15,En,0.3453,3
16,En,0.3317,3
17,En,0.319,3
18,En,0.307,3
19,En,0.2958,3
20,En,0.2852,3
21,En,0.2752,3
22,En,0.2659,3
23,En,0.2571,3
24,En,0.2488,3
25,En,0.241,3
26,En,0.2337,3
27,En,0.2268,3
28,En,0.2204,3
29,En,0.2143,3
30,En,0.2086,3
31,En,0.2032,3
32,En,0.1982,3
33,En,0.1935,3
34,En,0.189,3
35,En,0.1848,3
36,En,0.1809,3
37,En,0.1772,3
38,En,0.1738,3
39,En,0.1705,3
40,En,0.1675,3
41,En,0.1646,3
42,En,0.162,3
43,En,0.1594,3
44,En,0.1571,3
45,En,0.1549,3
46,En,0.1528,3
47,En,0.1508,3
48,En,0.149,3
49,En,0.1473,3
50,En,0.1457,3
51,En,0.1442,3
52,En,0.1428,3
53,En,0.1415,3
54,En,0.1403,3
55,En,0.1391,3
56,En,0.138,3
57,En,0.137,3
58,En,0.1361,3
59,En,0.1352,3
60,En,0.1344,3
61,En,0.1336,3
62,En,0.1329,3
63,En,0.1322,3
64,En,0.1316,3
65,En,0.131,3
66,En,0.1305,3
67,En,0.13,3
68,En,0.1295,3
69,En,0.1291,3
70,En,0.1287,3
71,En,0.1283,3
72,En,0.1279,3
73,En,0.1276,3
74,En,0.1273,3
75,En,0.127,3
76,En,0.1268,3
77,En,0.1266,3
78,En,0.1263,3
79,En,0.1261,3
80,En,0.1259,3
81,En,0.1258,3
